"user_id","age","gender","occupation","device_type","daily_phone_hours","social_media_hours","work_productivity_score","sleep_hours","stress_level","app_usage_count","caffeine_intake_cups","weekend_screen_time_hours"
U14848,28,Female,Student,Android,3.8,3.3,9,5.6,1,21,3,11.2
U8839,39,Male,Student,iOS,5.4,6.8,10,5.6,2,5,5,7.9
U27388,43,Male,Student,Android,11.8,5.5,7,6.8,7,30,5,4.4
U45684,37,Other,Business Owner,Android,8.8,1.7,4,8.3,3,59,5,10.2
U22089,22,Male,Professional,Android,8.7,2.6,10,8.7,10,10,6,9.8
U4218,43,Female,Professional,iOS,9.2,6.7,7,8.0,1,19,0,4.2
U48392,51,Other,Freelancer,Android,7.9,5.8,2,7.1,7,42,3,7.8
U10962,18,Male,Student,Android,6.0,6.9,7,7.7,2,45,5,12.4
U18109,56,Other,Professional,Android,11.3,3.4,3,7.4,7,11,4,11.4
U28467,23,Male,Student,iOS,5.9,3.6,4,8.6,1,42,0,9.8
U9978,48,Female,Freelancer,Android,5.1,5.0,10,6.4,9,23,4,9.9
U11154,25,Other,Professional,Android,2.0,1.1,8,7.2,10,53,3,4.3
U30851,39,Other,Freelancer,iOS,10.0,1.5,1,4.9,4,35,1,4.8
U3784,27,Male,Student,Android,11.5,7.7,5,7.9,5,28,5,7.3
U45086,60,Other,Student,iOS,5.8,4.9,7,6.6,5,12,1,8.3
U17712,50,Other,Freelancer,iOS,6.9,1.9,7,5.5,1,48,1,9.1
U45949,42,Other,Professional,iOS,11.1,7.3,6,4.0,1,26,5,13.8
U38182,24,Male,Freelancer,iOS,7.3,7.1,6,6.3,8,27,5,7.3
U12932,29,Female,Business Owner,Android,4.7,7.3,2,6.9,4,33,1,5.0
U1689,59,Other,Student,iOS,6.8,4.3,1,7.0,4,12,3,7.2
U42541,55,Male,Freelancer,iOS,11.5,2.4,1,6.4,7,53,2,5.4
U11203,56,Female,Professional,iOS,3.6,6.0,5,8.2,7,33,2,3.1
U36719,42,Other,Professional,iOS,8.9,7.9,7,7.7,9,7,6,9.5
U30904,33,Other,Professional,iOS,2.3,4.4,1,8.4,6,55,1,3.9
U12506,25,Female,Professional,Android,7.0,1.0,4,8.1,6,36,1,12.0
U8995,41,Other,Professional,iOS,9.1,3.3,7,5.7,3,33,0,6.4
U23220,48,Female,Student,iOS,3.3,7.8,2,8.1,9,57,6,2.4
U22103,55,Other,Freelancer,Android,5.6,7.3,1,5.5,1,17,1,2.1
U36293,56,Other,Business Owner,Android,1.6,5.1,3,6.5,3,14,4,11.4
U18599,22,Other,Student,iOS,9.6,4.3,8,4.5,6,24,4,4.1
U14550,46,Male,Student,Android,11.8,0.6,6,4.9,8,45,4,9.3
U14916,36,Female,Professional,Android,9.4,0.5,5,7.5,2,49,0,13.2
U40269,40,Other,Student,Android,4.6,5.0,9,6.4,8,50,0,9.0
U37458,59,Other,Business Owner,iOS,10.4,0.8,10,7.0,4,49,1,11.3
U10508,57,Female,Freelancer,Android,1.7,2.7,3,6.7,8,46,5,7.1
U36069,40,Male,Student,Android,8.2,2.8,8,5.2,7,57,0,4.1
U25616,18,Female,Student,iOS,4.5,4.9,3,5.4,3,35,5,7.5
U46275,47,Male,Business Owner,iOS,6.6,1.2,3,7.7,1,56,6,13.4
U11300,18,Other,Student,iOS,3.0,7.4,8,4.8,4,35,5,5.0
U7,26,Male,Student,iOS,5.6,6.1,8,6.7,3,5,3,2.9
U4082,18,Other,Freelancer,Android,10.9,5.2,5,5.4,7,23,6,13.1
U42867,37,Male,Student,Android,11.8,3.0,7,6.4,10,11,4,10.0
U42851,38,Other,Student,Android,2.7,3.4,6,6.2,1,22,6,5.7
U25165,31,Other,Professional,iOS,3.0,3.8,8,5.3,8,21,3,8.4
U49638,27,Other,Freelancer,Android,3.2,1.7,10,7.9,7,34,3,7.2
U23472,40,Female,Student,Android,2.1,7.3,5,5.5,1,25,2,8.5
U22349,30,Female,Student,Android,11.1,3.3,6,6.5,4,13,4,12.3
U30244,58,Male,Student,Android,6.8,4.6,10,6.7,7,11,0,4.9
U30288,47,Other,Student,Android,8.9,2.4,1,4.8,10,13,0,2.3
U19254,26,Female,Student,Android,11.2,1.5,8,7.1,7,25,0,8.0
